productCode,productName,InStock,Ordered
S18_3136,"18th Century Vintage Horse Carriage",167776,907
S12_4473,"1957 Chevy Pickup",171500,1056
S18_3259,"Collectable Wooden Train",174150,918
S24_4048,"1992 Porsche Cayenne Turbo Silver",177714,867
S24_3856,"1956 Porsche 356A Coupe",178200,1052
S24_2360,"1982 Ducati 900 Monster",184680,947
S24_3816,"1940 Ford Delivery Sedan",185388,923
S10_2016,"1996 Moto Guzzi 1100i",185500,999
S18_4668,"1939 Cadillac Limousine",186060,995
S12_3148,"1969 Corvair Monza",186462,963
S10_4962,"1962 LanciaA Delta 16V",190148,932
S24_3949,"Corsair F4U ( Bird Cage)",190736,1051
S700_2610,"The USS Constitution Ship",191241,1020
S700_2824,"1982 Camaro Z28",194152,997
S24_1578,"1997 BMW R 1100 S",196084,1033
S12_4675,"1969 Dodge Charger",197721,992
S50_1341,"1930 Buick Marquette Phaeton",197736,1074
S700_2834,"ATA: B757-300",198968,973
S18_2870,"1999 Indy 500 Monte Carlo SS",204100,855
S10_1949,"1952 Alpine Renault 1300",204540,961
S24_1628,"1966 Shelby Cobra 427 S/C",204925,915
S24_1937,"1939 Chevrolet Deluxe Coupe",205296,937
S18_3782,"1957 Vespa GS150",207603,959
S24_2972,"1982 Lamborghini Diablo",208521,912
S24_4620,"1961 Chevrolet Impala",212463,941
S24_3371,"1971 Alpine Renault 1600s",215865,969
S18_3320,"1917 Maxwell Touring Car",221564,992
S10_1678,"1969 Harley Davidson Ultimate Chopper",222124,1057
S18_4522,"1904 Buick Runabout",223830,990
S18_3685,"1948 Porsche Type 356 Roadster",224750,948
S18_1589,"1965 Aston Martin DB5",226050,914
S18_2319,"1964 Mercedes Tour Bus",231224,1053
S32_3207,"1950's Chicago Surface Lines Streetcar",232227,934
S24_3432,"2002 Chevy Corvette",236150,894
S18_1889,"1948 Porsche 356-A Roadster",238302,972
S18_1367,"1936 Mercedes-Benz 500K Special Roadster",241780,960
S18_1342,"1937 Lincoln Berline",243404,1111
S12_3380,"1968 Dodge Charger",246321,925
S18_3482,"1976 Ford Gran Torino",246429,915
S700_4002,"American Airlines: MD-11S",246960,1085
S24_3151,"1912 Ford Model T Delivery Wagon",247671,991
S32_2206,"1982 Ducati 996 R",249507,906
S18_2325,"1932 Model A Ford J-Coupe",261912,957
S18_1984,"1995 Honda Civic",263844,917
S700_2466,"America West Airlines B757-200",270284,984
S12_2823,"2002 Suzuki XREO",279916,1028
S18_3232,"1992 Ferrari 360 Spider red",442391,1808
